name,size
tpcds_1G_catalog_returns,21378371
tpcds_1G_catalog_sales,295910384
tpcds_1G_customer,13209372
tpcds_1G_customer_address,5502165
tpcds_1G_customer_demographics,80660096
tpcds_1G_dim,10317438
tpcds_1G_dbgen_version,63
tpcds_1G_household_demographics,151653
tpcds_1G_income_band,328
tpcds_1G_inventory,236420139
tpcds_1G_item,5051899
tpcds_1G_promotion,37233
tpcds_1G_reason,1339
tpcds_1G_ship_mode,1113
tpcds_1G_store,3155
tpcds_1G_store_returns,32710005
tpcds_1G_store_sales,388445409
tpcds_1G_time_dim,5107780
tpcds_1G_warehouse,585
tpcds_1G_web_page,5776
tpcds_1G_web_returns,9806236
tpcds_1G_web_sales,146877674
tpcds_1G_web_site,8771
tpch_2G_customer,48503120
tpch_2G_lineitem,1520346495
tpch_2G_nation,2199
tpch_2G_orders,342760490
tpch_2G_part,48124317
tpch_2G_partsupp,237578674
tpch_2G_region,384
tpch_2G_supplier,2806802
tpch_4G_customer,97084197
tpch_4G_lineitem,3061878384
tpch_4G_nation,2199
tpch_4G_orders,689415470
tpch_4G_part,96368283
tpch_4G_partsupp,476404970
tpch_4G_region,384
tpch_4G_supplier,5629995
tpch_8G_customer,194491387
tpch_8G_lineitem,6162388557
tpch_8G_nation,2199
tpch_8G_orders,1384605347
tpch_8G_part,193440225
tpch_8G_partsupp,956493218
tpch_8G_region,384
tpch_8G_supplier,11265375
tpch_16G_customer,390016773
tpch_16G_lineitem,12413225665
tpch_16G_nation,2199
tpch_16G_orders,2783131491
tpch_16G_part,387971591
tpch_16G_partsupp,1922820768
tpch_16G_region,384
tpch_16G_supplier,22587441
tpch_32G_customer,781210282
tpch_32G_lineitem,25032442752
tpch_32G_nation,2199
tpch_32G_orders,5603286644
tpch_32G_part,777038609
tpch_32G_partsupp,3859246133
tpch_32G_region,384
tpch_32G_supplier,45309493
tpch_64G_customer,1563391596
tpch_64G_lineitem,50361940251
tpch_64G_nation,2199
tpch_64G_orders,11245608539
tpch_64G_part,1557974541
tpch_64G_partsupp,7743443936
tpch_64G_region,384
tpch_64G_supplier,90756062
tpch_128G_customer,3137268678
tpch_128G_lineitem,101404976636
tpch_128G_nation,2199
tpch_128G_orders,22621912887
tpch_128G_part,3127107979
tpch_128G_partsupp,15562802789
tpch_128G_region,384
tpch_128G_supplier,181886513
